Year,Week.Number,Day,Terminal,Terminal.Name,Division,PCL.Del.Pcs.N,Agent.Del.Pcs.N,Total.Del.Pcs.N
2026,1,1,12,TORONTO WEST,GREATER TORONTO AREA,630,176,795
2026,1,2,12,TORONTO WEST,GREATER TORONTO AREA,14335,4153,19195
2026,1,3,12,TORONTO WEST,GREATER TORONTO AREA,17463,5134,21638
2026,1,4,12,TORONTO WEST,GREATER TORONTO AREA,13055,3492,16937
2026,1,5,12,TORONTO WEST,GREATER TORONTO AREA,13150,4342,16763
2026,1,6,12,TORONTO WEST,GREATER TORONTO AREA,10859,3499,13783
2026,1,7,12,TORONTO WEST,GREATER TORONTO AREA,1209,364,1704
2026,1,1,40,NORTH BAY,NORTH EASTERN ONTARIO,595,187,764
2026,1,2,40,NORTH BAY,NORTH EASTERN ONTARIO,14504,3917,17579
2026,1,3,40,NORTH BAY,NORTH EASTERN ONTARIO,14465,4263,18320
2026,1,4,40,NORTH BAY,NORTH EASTERN ONTARIO,13607,3795,18100
2026,1,5,40,NORTH BAY,NORTH EASTERN ONTARIO,13373,3499,16257
2026,1,6,40,NORTH BAY,NORTH EASTERN ONTARIO,6298,1940,8119
2026,1,7,40,NORTH BAY,NORTH EASTERN ONTARIO,1310,401,1809
2026,1,1,41,SAULT STE MARIE,NORTH EASTERN ONTARIO,558,157,713
2026,1,2,41,SAULT STE MARIE,NORTH EASTERN ONTARIO,12457,3545,15207
2026,1,3,41,SAULT STE MARIE,NORTH EASTERN ONTARIO,8429,2656,11589
2026,1,4,41,SAULT STE MARIE,NORTH EASTERN ONTARIO,16148,4972,21041
2026,1,5,41,SAULT STE MARIE,NORTH EASTERN ONTARIO,15243,4761,21145
2026,1,6,41,SAULT STE MARIE,NORTH EASTERN ONTARIO,5401,1744,7164
2026,1,7,41,SAULT STE MARIE,NORTH EASTERN ONTARIO,934,279,1200
2026,1,1,101,TERMINAL ALPHA,GREATER TORONTO AREA,514,165,700
2026,1,2,101,TERMINAL ALPHA,GREATER TORONTO AREA,13421,3883,17750
2026,1,3,101,TERMINAL ALPHA,GREATER TORONTO AREA,12630,3489,16419
2026,1,4,101,TERMINAL ALPHA,GREATER TORONTO AREA,10092,3175,13206
2026,1,5,101,TERMINAL ALPHA,GREATER TORONTO AREA,13494,4100,17833
2026,1,6,101,TERMINAL ALPHA,GREATER TORONTO AREA,8203,2556,10893
2026,1,7,101,TERMINAL ALPHA,GREATER TORONTO AREA,1183,312,1552
2026,1,1,102,TERMINAL BETA,ATLANTIC,391,127,507
2026,1,2,102,TERMINAL BETA,ATLANTIC,15572,5048,21463
2026,1,3,102,TERMINAL BETA,ATLANTIC,15566,4543,21266
2026,1,4,102,TERMINAL BETA,ATLANTIC,15905,4602,21843
2026,1,5,102,TERMINAL BETA,ATLANTIC,14270,3844,17634
2026,1,6,102,TERMINAL BETA,ATLANTIC,8699,2472,10721
2026,1,7,102,TERMINAL BETA,ATLANTIC,1148,373,1570
2026,1,1,201,TERMINAL GAMMA,PACIFIC,454,147,588
2026,1,2,201,TERMINAL GAMMA,PACIFIC,11304,3340,14734
2026,1,3,201,TERMINAL GAMMA,PACIFIC,8883,2756,11513
2026,1,4,201,TERMINAL GAMMA,PACIFIC,8601,2726,11194
2026,1,5,201,TERMINAL GAMMA,PACIFIC,10371,3188,13244
2026,1,6,201,TERMINAL GAMMA,PACIFIC,7805,2182,10595
